plugin,name,old_formId,new_formId
Apocalypse - Magic of Skyrim.esp,Mark and Recall,0xAC0AF0A4,0xA70AF0A4
MysticismMagic.esp,Burden Rune,0xAEAEB598,0xA9AEB598
Apocalypse - Magic of Skyrim.esp,Acceleration Rune,0xAC124EC9,0xA7124EC9
MysticismMagic.esp,Corrode Armor,0xAE29C8AB,0xA929C8AB
Apocalypse - Magic of Skyrim.esp,Malviser's Gauntlet,0xAC002E2A,0xA7002E2A
Fanatical Enemies.esp,Imbue Weapon - Stamina Drain,0xC570DAF3,0xC070DAF3
Fanatical Enemies.esp,Imbue Weapon - Bleeding I,0xC568F0D2,0xC068F0D2
Fanatical Enemies.esp,Imbue Weapon - Poison I,0xC56FE7A8,0xC06FE7A8
Fanatical Enemies.esp,Imbue Weapon - Flame I,0xC56941E4,0xC06941E4
Fanatical Enemies.esp,Imbue Weapon - Frost Strike,0xC5670AA2,0xC0670AA2
Apocalypse - Magic of Skyrim.esp,Wind Running,0xAC005F2B,0xA7005F2B
MysticismJumpSpells.esp,Springheel,0xFE94C805,0xFE8E1805
Triumvirate - Mage Archetypes.esp,Force of Nature,0xB528E6EB,0xB028E6EB
Apocalypse - Magic of Skyrim.esp,Ocato's Recital,0xAC006FA6,0xA7006FA6
Apocalypse - Magic of Skyrim.esp,Thundering Hooves,0xAC007A8C,0xA7007A8C
MysticismMagic.esp,Slowfall,0xAE2977A1,0xA92977A1
Triumvirate - Mage Archetypes.esp,Wildshape,0xB5191252,0xB0191252
Apocalypse - Magic of Skyrim.esp,Detonate Lock,0xAC00AB69,0xA700AB69
MysticismMagic.esp,Open Expert Lock,0xAE3C7542,0xA93C7542
Fanatical Enemies.esp,Imbue Weapon - Shadows,0xC56E0176,0xC06E0176
Fanatical Enemies.esp,Imbue Weapon - Vile Poison II,0xC56FE7B0,0xC06FE7B0
Fanatical Enemies.esp,Imbue Weapon - Vile Poison I,0xC56FE7AE,0xC06FE7AE
Fanatical Enemies.esp,Imbue Weapon - Withering I,0xC569E3FE,0xC069E3FE
Fanatical Enemies.esp,Imbue Weapon - Mage Curse II,0xC57089E0,0xC07089E0
Fanatical Enemies.esp,Imbue Weapon - Mage Curse I,0xC57089DE,0xC07089DE
MysticismMagic.esp,Pack Mule,0xAE292689,0xA9292689
MysticismJumpSpells.esp,Leap,0xFE94C802,0xFE8E1802
Fanatical Enemies.esp,Imbue Weapon - Poison III,0xC56FE7AC,0xC06FE7AC
MysticismMagic.esp,The Unwelcome Guest,0xAE4B0648,0xA94B0648
Wintersun - Faiths of Skyrim.esp,Divine Intervention,0xD43775CC,0xCF3775CC
Triumvirate - Mage Archetypes.esp,Chase the Horizon,0xB528E6E7,0xB028E6E7
Fanatical Enemies.esp,Imbue Weapon - Holy Infusion IV,0xC56CBD44,0xC06CBD44
Fanatical Enemies.esp,Imbue Weapon - Sinister Attacks I,0xC57038CE,0xC07038CE
Fanatical Enemies.esp,Imbue Weapon - Bleeding II,0xC56941DA,0xC06941DA
Fanatical Enemies.esp,Imbue Weapon - Sinister Attacks II,0xC57038D0,0xC07038D0
Fanatical Enemies.esp,Imbue Weapon - Withering II,0xC569E400,0xC069E400
Fanatical Enemies.esp,Imbue Weapon - Holy Infusion III,0xC56CBD42,0xC06CBD42
Fanatical Enemies.esp,Imbue Weapon - Poison II,0xC56FE7AA,0xC06FE7AA
SPERG-SSE.esp,Bound Battleaxe,0xAF038600,0xAA038600
SPERG-SSE.esp,Bound Sword,0xAF038603,0xAA038603
Apocalypse - Magic of Skyrim.esp,Conjure Lich,0xAC01236A,0xA701236A
Apocalypse - Magic of Skyrim.esp,Conjure Dremora Assassin,0xAC0128F7,0xA70128F7
Apocalypse - Magic of Skyrim.esp,Conjure Weeping Daedra,0xAC08FDED,0xA708FDED
MysticismMagic.esp,Conjure Dremora Hunter,0xAE00FFF4,0xA900FFF4
SPERG-SSE.esp,Flame Thrall,0xAF02D31B,0xAA02D31B
Vulcano.esp,Conjure Molten Monarch,0xFE97C981,0xFE911981
MysticismMagic.esp,Bound Warhammer,0xAEDED0F7,0xA9DED0F7
MysticismMagic.esp,Conjure Spectral Manbeast,0xAE43BD72,0xA943BD72
Apocalypse - Magic of Skyrim.esp,Conjure Bear Totem,0xAC04734D,0xA704734D
Apocalypse - Magic of Skyrim.esp,Conjure Battlemage,0xAC08868C,0xA708868C
mihailaegisofthesigil.esp,Conjure Aegis of the Sigil,0xFE79C807,0xFE74D807
Vulcano.esp,Conjure Molten Atronach,0xFE97C980,0xFE911980
SPERG-SSE.esp,Conjure Flame Atronach,0xAF02B292,0xAA02B292
Fanatical Enemies.esp,Rebind Soul,0xC5E85159,0xC0E85159
MysticismMagic.esp,Conjure Skeleton Mage,0xAE413549,0xA9413549
Apocalypse - Magic of Skyrim.esp,Banish Living,0xAC092B91,0xA7092B91
Apocalypse - Magic of Skyrim.esp,Rampage,0xAC05E222,0xA705E222
MysticismMagic.esp,Oblivion's Embrace,0xAEDB04D2,0xA9DB04D2
AkaviriFollower.esp,Summon Halberdier Sujiwara,0xFEA50864,0xFE9E4864
AkaviriFollower.esp,Summon General Taira,0xFEA50854,0xFE9E4854
Apocalypse - Magic of Skyrim.esp,Conjure Deadeye Captain,0xAC037E17,0xA7037E17
Arclight.esp,Conjure Arclight Monarch,0xFE97D981,0xFE912981
mihailstormgolem.esp,Conjure Storm Golem,0xFE794817,0xFE745817
SPERG-SSE.esp,Frost Thrall,0xAF02D31D,0xAA02D31D
SPERG-SSE.esp,Conjure Frost Atronach,0xAF02D318,0xAA02D318
mihailscampstandalone.esp,Conjure Scamp,0xFE7A4817,0xFE755817
MysticismMagic.esp,Soul Harvest,0xAE9F8524,0xA99F8524
Fanatical Enemies.esp,Oblivion Rage,0xC54B59DC,0xC04B59DC
Apocalypse - Magic of Skyrim.esp,Power of the Master,0xAC01857E,0xA701857E
Apocalypse - Magic of Skyrim.esp,Consuming Power,0xAC016F92,0xA7016F92
Apocalypse - Magic of Skyrim.esp,Conjure Avenging Wraith,0xAC017A8E,0xA7017A8E
AkaviriFollower.esp,Summon Kinomaru,0xFEA5084D,0xFE9E484D
Apocalypse - Magic of Skyrim.esp,Atronach Mark,0xAC02CD7E,0xA702CD7E
Apocalypse - Magic of Skyrim.esp,Conjure Dremora Pit Fighter,0xAC012364,0xA7012364
Apocalypse - Magic of Skyrim.esp,Conjure Xivilai Sorcerer,0xAC1228A8,0xA71228A8
Apocalypse - Magic of Skyrim.esp,Daedric Mind,0xAC0BB97E,0xA70BB97E
Apocalypse - Magic of Skyrim.esp,Conjure Dremora Churl,0xAC012359,0xA7012359
DCR_KingCrusaderMegaPack_SSE.esp,Locust Storm I,0xFE65184F,0xFE60584F
Apocalypse - Magic of Skyrim.esp,Azure Reconstruction,0xAC088694,0xA7088694
Apocalypse - Magic of Skyrim.esp,Conjure Gateway Wraith,0xAC0BB983,0xA70BB983
Elemental Destruction Magic Redux.esp,Wind Thrall,0xFE97A91A,0xFE90F91A
Fettered Fragments.esp,Fragments Fettering - Discharge Whip,0xFE71D825,0xFE6CF825
Fettered Fragments.esp,Fragments Fettering - Carmine Whip,0xFE71D830,0xFE6CF830
Fettered Fragments.esp,Fragments Fettering - Mending Whip,0xFE71D826,0xFE6CF826
DCR_KingCrusaderMegaPack_SSE.esp,Locust Storm II,0xFE65184E,0xFE60584E
Apocalypse - Magic of Skyrim.esp,Soul Cloak,0xAC140B03,0xA7140B03
mihailogrim.esp,Conjure Ogrim,0xFE79B80A,0xFE74C80A
SPERG-SSE.esp,Bound Bow,0xAF038601,0xAA038601
Fanatical Enemies.esp,Conjure Keeper,0xC5E85161,0xC0E85161
Fettered Fragments.esp,Fragments Fettering - Mending Scythe,0xFE71D82C,0xFE6CF82C
mihailashgolemexpansion.esp,Summon Ash Golem,0x9800591A,0x9300591A
MysticismMagic.esp,Conjure Ash Guardian,0xAEE7ADBD,0xA9E7ADBD
Triumvirate - Mage Archetypes.esp,Call Snow Leopard,0xB5168A25,0xB0168A25
MysticismMagic.esp,Conjure Skeleton Warrior,0xAE40933C,0xA940933C
Vulcano.esp,Conjure Molten Wyrm,0xFE97C94C,0xFE91194C
Triumvirate - Mage Archetypes.esp,Create Water Totem,0xB53BE79F,0xB03BE79F
ogBogmort.esp,Call of the Marsh,0xFE7B2878,0xFE763878
MysticismMagic.esp,Bound War Axe,0xAEDD3BED,0xA9DD3BED
MysticismMagic.esp,Conjure Wrathman Warlock,0xAE01F2FB,0xA901F2FB
MysticismMagic.esp,Conjure Wrathman Marksman,0xAE01F2FA,0xA901F2FA
MysticismMagic.esp,Conjure Gargoyle,0xAEE7FED0,0xA9E7FED0
Elemental Destruction Magic Redux.esp,Conjure Earth Atronach,0xFE97A946,0xFE90F946
MysticismMagic.esp,Conjure Skeleton Archer,0xAE413545,0xA9413545
mihailscampstandalone.esp,Conjure Banekamp,0xFE7A481A,0xFE75581A
Desecration.esp,Conjure Necrotic Flame Monarch,0xFE97E9A0,0xFE9139A0
Apocalypse - Magic of Skyrim.esp,Daedric Crescent,0xAC01A0A4,0xA701A0A4
Apocalypse - Magic of Skyrim.esp,Conjure Dremora Champion,0xAC0128DF,0xA70128DF
Apocalypse - Magic of Skyrim.esp,Conjure Dremora Honor Guard,0xAC0133D6,0xA70133D6
mihailhavocrelsandruinachs.esp,Conjure Ruinach Demolisher,0xFE7A3877,0xFE754877
mihailhavocrelsandruinachs.esp,Conjure Ruinach Blazemaul,0xFE7A387A,0xFE75487A
mihailbanekins.esp,Conjure Coldharbour Banekin,0x9900AA2E,0x9400AA2E
mihailbonecolossiandgravelords.esp,Conjure Stonefire Bone Colossus,0xFE7A1990,0xFE752990
Triumvirate - Mage Archetypes.esp,Conjure Temple Grim,0xB522E322,0xB022E322
Apocalypse - Magic of Skyrim.esp,Corpse Explosion,0xAC11E0A5,0xA711E0A5
mihailbanekins.esp,Conjure Deadlands Banekin,0x99056A38,0x94056A38
Apocalypse - Magic of Skyrim.esp,Necrowitch,0xAC016F95,0xA7016F95
Fettered Fragments.esp,Fragments Fettering - Discharge Scythe,0xFE71D82B,0xFE6CF82B
Fettered Fragments.esp,Fragments Fettering - Sleet Scythe,0xFE71D82E,0xFE6CF82E
Fettered Fragments.esp,Fragments Fettering - Ember Scythe,0xFE71D82D,0xFE6CF82D
DwemerSpectresLegendary.esp,Dwemer Animunculi,0x9D004E3C,0x98004E3C
MysticismMagic.esp,Conjure Dwarven Spider,0xAE446019,0xA9446019
MysticismMagic.esp,Conjure Spectral Steed,0xAE43BD6D,0xA943BD6D
Apocalypse - Magic of Skyrim.esp,Oathbound Guardian,0xAC018AE7,0xA7018AE7
MysticismMagic.esp,Conjure Ancestral Assassin,0xAE43BD87,0xA943BD87
MysticismMagic.esp,Conjure Ancestral Wizard,0xAE43BD82,0xA943BD82
MysticismMagic.esp,Conjure Spectral Dire Wolf,0xAE43BD62,0xA943BD62
mihailbonecolossiandgravelords.esp,Conjure Dragonfire Bone Colossus,0xFE7A198F,0xFE75298F
mihailbonecolossiandgravelords.esp,Conjure Thunderchild Bone Colossus,0xFE7A1991,0xFE752991
Triumvirate - Mage Archetypes.esp,Conjure Magister,0xB522E326,0xB022E326
Triumvirate - Mage Archetypes.esp,Conjure Ravagor,0xB522E324,0xB022E324
MysticismMagic.esp,Conjure Dremora Warrior,0xAE41D74F,0xA941D74F
MysticismMagic.esp,Conjure Ancestral Guardian,0xAE43BD7A,0xA943BD7A
mihailpossesseddaedricarmors.esp,Conjure Doomsday of Blades,0xFE7A6808,0xFE757808
Apocalypse - Magic of Skyrim.esp,Conjure Herne,0xAC0128E8,0xA70128E8
Apocalypse - Magic of Skyrim.esp,Conjure Xivilai Lord,0xAC012370,0xA7012370
AkaviriFollower.esp,Summon Archer Yueja,0xFEA5085B,0xFE9E485B
MysticismMagic.esp,Bound Shield,0xAEDC48DA,0xA9DC48DA
Fettered Fragments.esp,Fragments Fettering - Spectral Scythe,0xFE71D829,0xFE6CF829
Apocalypse - Magic of Skyrim.esp,Conjure Dremora Mentor,0xAC0C64B1,0xA70C64B1
Fettered Fragments.esp,Fragments Fettering - Ember Whip,0xFE71D82F,0xFE6CF82F
MysticismMagic.esp,Conjure Skeleton Champion,0xAE41864C,0xA941864C
SPERG-SSE.esp,Conjure Storm Atronach,0xAF02D319,0xAA02D319
Elemental Destruction Magic Redux.esp,Conjure Wind Atronach,0xFE97A944,0xFE90F944
Apocalypse - Magic of Skyrim.esp,Conjure Nether Lich,0xAC0128FA,0xA70128FA
Fanatical Enemies.esp,Healing Spriggan,0xC5EC79E3,0xC0EC79E3
Triumvirate - Mage Archetypes.esp,Create Tree Totem,0xB53C38C5,0xB03C38C5
Apocalypse - Magic of Skyrim.esp,Conjure Cat Totem,0xAC027144,0xA7027144
Fettered Fragments.esp,Fragments Fettering - Carmine Scythe,0xFE71D828,0xFE6CF828
Fettered Fragments.esp,Fragments Fettering - Verdure Scythe,0xFE71D82A,0xFE6CF82A
Elemental Destruction Magic Redux.esp,Water Thrall,0xFE97A91B,0xFE90F91B
Elemental Destruction Magic Redux.esp,Conjure Water Atronach,0xFE97A940,0xFE90F940
mihailhavocrelsandruinachs.esp,Conjure Havocrel,0xFE7A385E,0xFE75485E
MysticismMagic.esp,Conjure Ash Husk,0xAE45F595,0xA945F595
MysticismMagic.esp,Conjure Gargoyle Brute,0xAEE7FED5,0xA9E7FED5
Triumvirate - Mage Archetypes.esp,Create Earth Totem,0xB535E36E,0xB035E36E
Billyro's Weapons.esp,Summon Daemon,0xFE6F3903,0xFE6A6903
Triumvirate - Mage Archetypes.esp,Call Hound of Hircine,0xB527009A,0xB027009A
DCR_KingCrusaderMegaPack_SSE.esp,Locust Storm III,0xFE651841,0xFE605841
MysticismMagic.esp,Daedric Cure,0xAEDB04D0,0xA9DB04D0
AkaviriFollower.esp,Summon Agyo the Giant,0xFEA50856,0xFE9E4856
AttackoDaedra.esp,Summon Abhorrent Behemoth,0x9C01A821,0x9701A821
Triumvirate - Mage Archetypes.esp,Conjure Leviathan,0xB522E328,0xB022E328
mihailhelhest.esp,Summon Helhest,0xFE7A0806,0xFE751806
Abyss.esp,Conjure Shadow Wolf,0xFE97FC31,0xFE914C31
Triumvirate - Mage Archetypes.esp,Call Raven,0xB5181F3B,0xB0181F3B
SPERG-SSE.esp,Storm Thrall,0xAF02D31F,0xAA02D31F
mihailbonecolossiandgravelords.esp,Conjure Bone Colossus,0xFE7A198E,0xFE75298E
Triumvirate - Mage Archetypes.esp,Summon Sun Fylgja,0xB53BE7AA,0xB03BE7AA
MysticismMagic.esp,Conjure Spectral Bear,0xAE43BD6C,0xA943BD6C
MysticismMagic.esp,Conjure Spectral Sabre Cat,0xAE43BD66,0xA943BD66
Triumvirate - Mage Archetypes.esp,Conjure Gremlin,0xB522E31F,0xB022E31F
Fettered Fragments.esp,Fragments Fettering - Sleet Whip,0xFE71D827,0xFE6CF827
Triumvirate - Mage Archetypes.esp,Summon Wind Fylgja,0xB535E384,0xB035E384
Triumvirate - Mage Archetypes.esp,Call Rattlesnakes,0xB515460A,0xB015460A
MysticismMagic.esp,Conjure High Seeker,0xAE45538C,0xA945538C
DBM_RelicNotifications.esp,Summon Relic Storage Container,0x47896AA2,0x48896AA2
Apocalypse - Magic of Skyrim.esp,Summoning Rune,0xAC124EC5,0xA7124EC5
MysticismMagic.esp,Mark,0xAE45536C,0xA945536C
MysticismMagic.esp,Planar Anchor,0xAE4CECE5,0xA94CECE5
Fettered Fragments.esp,Fragments Fettering - Spectral Whip,0xFE71D831,0xFE6CF831
Fettered Fragments.esp,Fragments Fettering - Verdure Whip,0xFE71D824,0xFE6CF824
mihailashgolemexpansion.esp,Summon Omen of Cinders,0x98000812,0x93000812
Apocalypse - Magic of Skyrim.esp,Flames of Oblivion,0xAC0BA392,0xA70BA392
MysticismMagic.esp,Conjure Dremora Sorcerer,0xAE00FFF5,0xA900FFF5
Arclight.esp,Conjure Arclight Atronach,0xFE97D980,0xFE912980
MysticismMagic.esp,Conjure Death Hound,0xAEE7FEC6,0xA9E7FEC6
Desecration.esp,Conjure Necrotic Flame Atronach,0xFE97E99F,0xFE91399F
Apocalypse - Magic of Skyrim.esp,Conjure Craftlord,0xAC123E5B,0xA7123E5B
Apocalypse - Magic of Skyrim.esp,Conjure Kyrkrim,0xAC100032,0xA7100032
MysticismMagic.esp,Translimination,0xAE4CECE6,0xA94CECE6
AttackoDaedra.esp,Summon Anthropoid Daedroth,0x9C01A823,0x9701A823
AttackoDaedra.esp,Summon Fire-Tongued Daedroth,0x9C01A820,0x9701A820
AttackoDaedra.esp,Summon Bipedal Charyboid Daedra,0x9C01A825,0x9701A825
AttackoDaedra.esp,Summon Sulking Twilight,0x9C01A827,0x9701A827
Fanatical Enemies.esp,Summon Pure-Blooded Vampire,0xC5CDBBEE,0xC0CDBBEE
MysticismMagic.esp,Conjure Volkihar Hound,0xAEE7FECB,0xA9E7FECB
Elemental Destruction Magic Redux.esp,Earth Thrall,0xFE97A919,0xFE90F919
Apocalypse - Magic of Skyrim.esp,Conjure Lord of Bindings,0xAC019B2D,0xA7019B2D
Apocalypse - Magic of Skyrim.esp,Conjure Spirit Cat,0xAC062DA4,0xA7062DA4
Triumvirate - Mage Archetypes.esp,Call Gray Wolf,0xB5168A23,0xB0168A23
Apocalypse - Magic of Skyrim.esp,Bond of Summoning,0xAC07C84E,0xA707C84E
AkaviriFollower.esp,Summon Kensei,0xFEA5096A,0xFE9E496A
AkaviriFollower.esp,Summon Dragonguard Monk Akamizu,0xFEA5084E,0xFE9E484E
MysticismMagic.esp,Recall,0xAE45536D,0xA945536D
Fanatical Enemies.esp,Mass Reanimation,0xC5D73A41,0xC0D73A41
SPERG-SSE.esp,Bound Dagger,0xAF00C344,0xAA00C344
Abyss.esp,Conjure Shadow Atronach,0xFE97FB26,0xFE914B26
Abyss.esp,Conjure Shadow Monarch,0xFE97FB0E,0xFE914B0E
MysticismMagic.esp,Greater Lightning Rune,0xAE2FCC82,0xA92FCC82
MysticismMagic.esp,Thundering Grasp,0xAE1D702F,0xA91D702F
Triumvirate - Mage Archetypes.esp,Draining Shroud,0xB531C5C1,0xB031C5C1
Abyss.esp,Shadow Touch,0xFE97FA8C,0xFE914A8C
Triumvirate - Mage Archetypes.esp,Azra's Wrath,0xB53216CA,0xB03216CA
Abyss.esp,Abyssal Shadow Touch,0xFE97FA8D,0xFE914A8D
Abyss.esp,Shadow Drain,0xFE97FB1D,0xFE914B1D
MysticismMagic.esp,Flash Freeze,0xAEA07827,0xA9A07827
Fanatical Enemies.esp,Frost Disease,0xC5E39211,0xC0E39211
Fanatical Enemies.esp,Ruin,0xC54D3FFA,0xC04D3FFA
Apocalypse - Magic of Skyrim.esp,Apocalypse,0xAC023316,0xA7023316
Apocalypse - Magic of Skyrim.esp,Flamestrike,0xAC02E0C0,0xA702E0C0
Fanatical Enemies.esp,Meteor Rain,0xC53C8192,0xC03C8192
Apocalypse - Magic of Skyrim.esp,Static Dome,0xAC08F317,0xA708F317
Apocalypse - Magic of Skyrim.esp,Sleet Storm,0xAC027F2E,0xA7027F2E
Apocalypse - Magic of Skyrim.esp,Shattering Crystal,0xAC108627,0xA7108627
MysticismMagic.esp,Freezing Grasp,0xAE1D7031,0xA91D7031
Apocalypse - Magic of Skyrim.esp,Third Era Apocalypse,0xAC120FA8,0xA7120FA8
Triumvirate - Mage Archetypes.esp,Nightblade,0xB5330A43,0xB0330A43
Abyss.esp,Abyssal Shadow Rune,0xFE97F82B,0xFE91482B
Abyss.esp,Shadow Detonation,0xFE97FBFD,0xFE914BFD
Abyss.esp,Abyssal Shadow Drain,0xFE97FC0C,0xFE914C0C
MysticismMagic.esp,Burning Touch,0xAE1AE7FA,0xA91AE7FA
Apocalypse - Magic of Skyrim.esp,Dragon's Teeth,0xAC02B548,0xA702B548
Apocalypse - Magic of Skyrim.esp,Inferno,0xAC022DAB,0xA7022DAB
SPERG-SSE.esp,Fire Rune,0xAF035517,0xAA035517
MysticismMagic.esp,Greater Fire Rune,0xAE1FF868,0xA91FF868
Apocalypse - Magic of Skyrim.esp,Pyroclasm,0xAC0BDFA7,0xA70BDFA7
Apocalypse - Magic of Skyrim.esp,Electrosphere,0xAC001879,0xA7001879
Apocalypse - Magic of Skyrim.esp,Scattershock,0xAC024E49,0xA7024E49
Fanatical Enemies.esp,Great Thunder,0xC5E80038,0xC0E80038
MysticismMagic.esp,Electrocute,0xAEA0782A,0xA9A0782A
MysticismMagic.esp,Greater Flames,0xAE1D7023,0xA91D7023
Apocalypse - Magic of Skyrim.esp,Frozen Orb,0xAC020A58,0xA7020A58
Apocalypse - Magic of Skyrim.esp,Fingers of the Mountain,0xAC1124B1,0xA71124B1
Apocalypse - Magic of Skyrim.esp,Incendiary Flow,0xAC0F2189,0xA70F2189
Apocalypse - Magic of Skyrim.esp,Skull Trap,0xAC106B29,0xA7106B29
